Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
modules              : 1 15
mulparams            : 19
mulread              : 42 43
mulwrite             : 35 40
neuraltablefunctions : 1
parameters           : 15 21
paramsexp            : 81
paramsexp2           : 82
program              : 0
reading              : 24
returning            : 26
specialfunc          : 31
statutes             : 1 15 46 47 49 50
statutesaux          : 23 24 25 26 27 28 29 30 31
typing               : 5 14 19
vars                 : 3 5
varsarr              : 5 9
varsgl               : 1 15
varsmul              : 5 9
whiling              : 28
writetyping          : 36
writing              : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (2) neuraltablefunctions -> .

    SEMICOLON       reduce using rule 2 (neuraltablefunctions -> .)

    neuraltablefunctions           shift and go to state 4

state 4

    (1) program -> PROGRAM ID neuraltablefunctions . SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON . varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (88) empty -> .

    VARS            shift and go to state 7
    FUNCTION        reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)

    varsgl                         shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl . modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (11) modules -> . FUNCTION functype ID funcparam
    (12) modules -> . empty
    (88) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 88 (empty -> .)

    modules                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) varsgl -> VARS . vars
    (5) vars -> . typing COLON ID varsarr varsmul vars
    (6) vars -> . empty
    (16) typing -> . INT
    (17) typing -> . FLOAT
    (18) typing -> . CHAR
    (88) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LEFTBR          reduce using rule 88 (empty -> .)

    vars                           shift and go to state 12
    typing                         shift and go to state 13
    empty                          shift and go to state 14

state 8

    (4) varsgl -> empty .

    FUNCTION        reduce using rule 4 (varsgl -> empty .)
    MAIN            reduce using rule 4 (varsgl -> empty .)
    LEFTBR          reduce using rule 4 (varsgl -> empty .)


state 9

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules . MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    MAIN            shift and go to state 18


state 10

    (11) modules -> FUNCTION . functype ID funcparam
    (13) functype -> . VOID
    (14) functype -> . typing
    (16) typing -> . INT
    (17) typing -> . FLOAT
    (18) typing -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    functype                       shift and go to state 19
    typing                         shift and go to state 21

state 11

    (12) modules -> empty .

    MAIN            reduce using rule 12 (modules -> empty .)


state 12

    (3) varsgl -> VARS vars .

    FUNCTION        reduce using rule 3 (varsgl -> VARS vars .)
    MAIN            reduce using rule 3 (varsgl -> VARS vars .)
    LEFTBR          reduce using rule 3 (varsgl -> VARS vars .)


state 13

    (5) vars -> typing . COLON ID varsarr varsmul vars

    COLON           shift and go to state 22


state 14

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    LEFTBR          reduce using rule 6 (vars -> empty .)


state 15

    (16) typing -> INT .

    COLON           reduce using rule 16 (typing -> INT .)
    ID              reduce using rule 16 (typing -> INT .)


state 16

    (17) typing -> FLOAT .

    COLON           reduce using rule 17 (typing -> FLOAT .)
    ID              reduce using rule 17 (typing -> FLOAT .)


state 17

    (18) typing -> CHAR .

    COLON           reduce using rule 18 (typing -> CHAR .)
    ID              reduce using rule 18 (typing -> CHAR .)


state 18

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN . LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 23


state 19

    (11) modules -> FUNCTION functype . ID funcparam

    ID              shift and go to state 24


state 20

    (13) functype -> VOID .

    ID              reduce using rule 13 (functype -> VOID .)


state 21

    (14) functype -> typing .

    ID              reduce using rule 14 (functype -> typing .)


state 22

    (5) vars -> typing COLON . ID varsarr varsmul vars

    ID              shift and go to state 25


state 23

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR . RIGHTPAR LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 26


state 24

    (11) modules -> FUNCTION functype ID . funcparam
    (15) funcparam -> . LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules

    LEFTPAR         shift and go to state 28

    funcparam                      shift and go to state 27

state 25

    (5) vars -> typing COLON ID . varsarr varsmul vars
    (7) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (8) varsarr -> . empty
    (88) empty -> .

    LEFTSQR         shift and go to state 30
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    varsarr                        shift and go to state 29
    empty                          shift and go to state 31

state 26

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 32


state 27

    (11) modules -> FUNCTION functype ID funcparam .

    MAIN            reduce using rule 11 (modules -> FUNCTION functype ID funcparam .)


state 28

    (15) funcparam -> LEFTPAR . parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules
    (19) parameters -> . typing COLON ID idarray mulparams
    (20) parameters -> . empty
    (16) typing -> . INT
    (17) typing -> . FLOAT
    (18) typing -> . CHAR
    (88) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 88 (empty -> .)

    parameters                     shift and go to state 33
    typing                         shift and go to state 34
    empty                          shift and go to state 35

state 29

    (5) vars -> typing COLON ID varsarr . varsmul vars
    (9) varsmul -> . COMMA ID varsarr varsmul
    (10) varsmul -> . SEMICOLON

    COMMA           shift and go to state 37
    SEMICOLON       shift and go to state 38

    varsmul                        shift and go to state 36

state 30

    (7) varsarr -> LEFTSQR . CTEINT RIGHTSQR

    CTEINT          shift and go to state 39


state 31

    (8) varsarr -> empty .

    COMMA           reduce using rule 8 (varsarr -> empty .)
    SEMICOLON       reduce using rule 8 (varsarr -> empty .)


state 32

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR . statutes RIGHTBR
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (34) assign -> . ID idarray EQUAL exp SEMICOLON
    (42) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (35) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (45) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (46) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (49) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (50) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (33) specialfunc -> . empty
    (56) andexp -> . boolexp andexp1
    (88) empty -> .
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 88 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

    statutes                       shift and go to state 42
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 33

    (15) funcparam -> LEFTPAR parameters . RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules

    RIGHTPAR        shift and go to state 68


state 34

    (19) parameters -> typing . COLON ID idarray mulparams

    COLON           shift and go to state 69


state 35

    (20) parameters -> empty .

    RIGHTPAR        reduce using rule 20 (parameters -> empty .)


state 36

    (5) vars -> typing COLON ID varsarr varsmul . vars
    (5) vars -> . typing COLON ID varsarr varsmul vars
    (6) vars -> . empty
    (16) typing -> . INT
    (17) typing -> . FLOAT
    (18) typing -> . CHAR
    (88) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LEFTBR          reduce using rule 88 (empty -> .)

    typing                         shift and go to state 13
    vars                           shift and go to state 70
    empty                          shift and go to state 14

state 37

    (9) varsmul -> COMMA . ID varsarr varsmul

    ID              shift and go to state 71


state 38

    (10) varsmul -> SEMICOLON .

    INT             reduce using rule 10 (varsmul -> SEMICOLON .)
    FLOAT           reduce using rule 10 (varsmul -> SEMICOLON .)
    CHAR            reduce using rule 10 (varsmul -> SEMICOLON .)
    FUNCTION        reduce using rule 10 (varsmul -> SEMICOLON .)
    MAIN            reduce using rule 10 (varsmul -> SEMICOLON .)
    LEFTBR          reduce using rule 10 (varsmul -> SEMICOLON .)


state 39

    (7) varsarr -> LEFTSQR CTEINT . RIGHTSQR

    RIGHTSQR        shift and go to state 72


state 40

    (34) assign -> ID . idarray EQUAL exp SEMICOLON
    (81) cteexp -> ID . paramsexp
    (51) idarray -> . LEFTSQR exp RIGHTSQR
    (52) idarray -> . empty
    (82) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (83) paramsexp -> . idarray
    (88) empty -> .

    LEFTSQR         shift and go to state 75
    LEFTPAR         shift and go to state 77
    EQUAL           reduce using rule 88 (empty -> .)
    TIMES           reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    REST            reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    GREATERAND      reduce using rule 88 (empty -> .)
    LESSER          reduce using rule 88 (empty -> .)
    LESSERAND       reduce using rule 88 (empty -> .)
    SAME            reduce using rule 88 (empty -> .)
    NOTSAME         reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    RIGHTBR         reduce using rule 88 (empty -> .)

    idarray                        shift and go to state 73
    paramsexp                      shift and go to state 74
    empty                          shift and go to state 76

state 41

    (76) finexp -> LEFTPAR . exp RIGHTPAR
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 78
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 42

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 80


state 43

    (23) statutes -> assign . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 81

state 44

    (24) statutes -> reading . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 82

state 45

    (25) statutes -> writing . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 83

state 46

    (26) statutes -> returning . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 84

state 47

    (27) statutes -> ifing . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 85

state 48

    (28) statutes -> whiling . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 86

state 49

    (29) statutes -> foring . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 87

state 50

    (30) statutes -> exp . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 88

state 51

    (31) statutes -> specialfunc . statutesaux
    (32) statutesaux -> .

    RIGHTBR         reduce using rule 32 (statutesaux -> .)

    statutesaux                    shift and go to state 89

state 52

    (42) reading -> READ . LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 90


state 53

    (35) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 91


state 54

    (45) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 92


state 55

    (46) ifing -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 93


state 56

    (49) whiling -> WHILE . LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 94


state 57

    (50) foring -> FOR . ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    ID              shift and go to state 95


state 58

    (53) exp -> andexp . exp1
    (54) exp1 -> . OR exp
    (55) exp1 -> . empty
    (88) empty -> .

    OR              shift and go to state 97
    RIGHTBR         reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)
    RIGHTSQR        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)

    exp1                           shift and go to state 96
    empty                          shift and go to state 98

state 59

    (33) specialfunc -> empty .

    RIGHTBR         reduce using rule 33 (specialfunc -> empty .)


state 60

    (56) andexp -> boolexp . andexp1
    (57) andexp1 -> . AND andexp
    (58) andexp1 -> . empty
    (88) empty -> .

    AND             shift and go to state 100
    OR              reduce using rule 88 (empty -> .)
    RIGHTBR         reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)
    RIGHTSQR        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)

    andexp1                        shift and go to state 99
    empty                          shift and go to state 101

state 61

    (59) boolexp -> arithexp . boolexp1
    (60) boolexp1 -> . GREATER arithexp
    (61) boolexp1 -> . GREATERAND arithexp
    (62) boolexp1 -> . LESSER arithexp
    (63) boolexp1 -> . LESSERAND arithexp
    (64) boolexp1 -> . SAME arithexp
    (65) boolexp1 -> . NOTSAME arithexp
    (66) boolexp1 -> . NOT arithexp
    (67) boolexp1 -> . empty
    (88) empty -> .

    GREATER         shift and go to state 103
    GREATERAND      shift and go to state 104
    LESSER          shift and go to state 105
    LESSERAND       shift and go to state 106
    SAME            shift and go to state 107
    NOTSAME         shift and go to state 108
    NOT             shift and go to state 109
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    RIGHTBR         reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)
    RIGHTSQR        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)

    boolexp1                       shift and go to state 102
    empty                          shift and go to state 110

state 62

    (68) arithexp -> geoexp . arithexp1
    (69) arithexp1 -> . PLUS arithexp
    (70) arithexp1 -> . REST arithexp
    (71) arithexp1 -> . empty
    (88) empty -> .

    PLUS            shift and go to state 112
    REST            shift and go to state 113
    GREATER         reduce using rule 88 (empty -> .)
    GREATERAND      reduce using rule 88 (empty -> .)
    LESSER          reduce using rule 88 (empty -> .)
    LESSERAND       reduce using rule 88 (empty -> .)
    SAME            reduce using rule 88 (empty -> .)
    NOTSAME         reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    RIGHTBR         reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)
    RIGHTSQR        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)

    arithexp1                      shift and go to state 111
    empty                          shift and go to state 114

state 63

    (72) geoexp -> finexp . geoexp1
    (73) geoexp1 -> . TIMES geoexp
    (74) geoexp1 -> . DIVIDE geoexp
    (75) geoexp1 -> . empty
    (88) empty -> .

    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117
    PLUS            reduce using rule 88 (empty -> .)
    REST            reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    GREATERAND      reduce using rule 88 (empty -> .)
    LESSER          reduce using rule 88 (empty -> .)
    LESSERAND       reduce using rule 88 (empty -> .)
    SAME            reduce using rule 88 (empty -> .)
    NOTSAME         reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    RIGHTBR         reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)
    RIGHTSQR        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)

    geoexp1                        shift and go to state 115
    empty                          shift and go to state 118

state 64

    (77) finexp -> cteexp .

    TIMES           reduce using rule 77 (finexp -> cteexp .)
    DIVIDE          reduce using rule 77 (finexp -> cteexp .)
    PLUS            reduce using rule 77 (finexp -> cteexp .)
    REST            reduce using rule 77 (finexp -> cteexp .)
    GREATER         reduce using rule 77 (finexp -> cteexp .)
    GREATERAND      reduce using rule 77 (finexp -> cteexp .)
    LESSER          reduce using rule 77 (finexp -> cteexp .)
    LESSERAND       reduce using rule 77 (finexp -> cteexp .)
    SAME            reduce using rule 77 (finexp -> cteexp .)
    NOTSAME         reduce using rule 77 (finexp -> cteexp .)
    NOT             reduce using rule 77 (finexp -> cteexp .)
    AND             reduce using rule 77 (finexp -> cteexp .)
