Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 108   addparenth -> LEFTPAR
Rule 109   popparenth -> RIGHTPAR
Rule 110   finexp -> addparenth exp popparenth
Rule 111   finexp -> cteexp
Rule 112   cteexp -> CTEINT
Rule 113   cteexp -> CTEFLOAT
Rule 114   cteexp -> CTECHAR
Rule 115   cteexp -> ID neuralexist paramsexp
Rule 116   neuralexist -> <empty>
Rule 117   empty -> <empty>
Rule 118   debug -> empty

Terminals, with rules where they appear

AND                  : 87
CHAR                 : 15
COLON                : 6 25
COMMA                : 11 28 34 61 65
CTECHAR              : 60 114
CTEFLOAT             : 113
CTEINT               : 9 112
DIVIDE               : 107
DO                   : 72 78
ELSE                 : 71
EQUAL                : 54 75
FALSE                : 
FLOAT                : 14
FOR                  : 75
FUNCTION             : 16
GREATER              : 91
GREATERAND           : 92
ID                   : 2 8 18 27 53 64 65 76 115
IF                   : 67
INT                  : 13
LEFTBR               : 1 21 67 69 72 75
LEFTPAR              : 1 21 30 39 56 63 67 72 108
LEFTSQR              : 9 79
LESSER               : 93
LESSERAND            : 94
MAIN                 : 1
MEDIA                : 
MEDIANA              : 
MODA                 : 
NOT                  : 97
NOTSAME              : 96
OR                   : 82
PLOTXY               : 
PLUS                 : 101
PROGRAM              : 1
READ                 : 63
REST                 : 102
RETURN               : 39
RIGHTBR              : 1 21 67 69 72 75
RIGHTPAR             : 1 21 37 39 56 63 68 74 109
RIGHTSQR             : 9 79
SAME                 : 95
SEMICOLON            : 1 12 21 39 52 56 63
STDEV                : 
STR                  : 
STRING               : 59
THEN                 : 67
TIMES                : 106
TO                   : 77
TRUE                 : 
VARIANZA             : 
VARS                 : 4
VOID                 : 19
WHILE                : 73
WRITE                : 56
error                : 

Nonterminals, with rules where they appear

addparenth           : 110
andexp               : 81 85
andexp1              : 84
arithexp             : 88 89 99
arithexp1            : 98
assign               : 40
assignexp            : 52
auxparamsexp2        : 32 34
auxwrite             : 56 61
boolexp              : 84
boolexp1             : 88
cteexp               : 111
debug                : 
elsing               : 67
empty                : 5 7 10 17 26 29 33 35 50 51 62 66 70 80 83 86 90 100 105 118
exp                  : 32 34 39 47 55 58 67 72 75 75 79 82 110
exp1                 : 81
finexp               : 103
foring               : 46
funcparam            : 16
funcsize             : 21
functype             : 16
geoexp               : 98 104
geoexp1              : 103
idarray              : 25 31 52 63 65 75
ifing                : 44
modules              : 1 21
mulparams            : 25
mulread              : 63 65
mulwrite             : 56 61
neuraland            : 85
neuralarith          : 99
neuralassign1        : 52
neuralassign2        : 52
neuralbool           : 89
neuralelse           : 69
neuralendfuncs       : 21
neuralera            : 30
neuralexist          : 115
neuralfor1           : 75
neuralfor2           : 75
neuralfor3           : 75
neuralgeo            : 104
neuralif             : 67
neuralinsertfuncname : 16
neuralinsertid       : 25
neuralinsertvar      : 6 11
neuralmainjump       : 1
neuralpar            : 30
neuralpar2           : 32
neuralread           : 63
neuraltablefunctions : 1
neuralwhile1         : 72
neuralwhile2         : 72
parameters           : 21 28
paramsexp            : 115
paramsexp2           : 30
popparenth           : 110
program              : 0
reading              : 41
returning            : 43
specialfunc          : 48
startfunc            : 21
statutes             : 1 21 49 67 69 72 75
statutesaux          : 40 41 42 43 44 45 46 47 48
typing               : 6 20 25
vars                 : 4 6
varsarr              : 6 11
varsgl               : 1 21
varsmul              : 6 11
whiling              : 45
writetyping          : 57
writing              : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
    (2) neuraltablefunctions -> . ID

    ID              shift and go to state 4

    neuraltablefunctions           shift and go to state 3

state 3

    (1) program -> PROGRAM neuraltablefunctions . SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    SEMICOLON       shift and go to state 5


state 4

    (2) neuraltablefunctions -> ID .

    SEMICOLON       reduce using rule 2 (neuraltablefunctions -> ID .)


state 5

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON . varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
    (4) varsgl -> . VARS vars
    (5) varsgl -> . empty
    (117) empty -> .

    VARS            shift and go to state 7
    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    varsgl                         shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl . modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
    (16) modules -> . FUNCTION functype neuralinsertfuncname funcparam
    (17) modules -> . empty
    (117) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 117 (empty -> .)

    modules                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (4) varsgl -> VARS . vars
    (6) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (7) vars -> . empty
    (13) typing -> . INT
    (14) typing -> . FLOAT
    (15) typing -> . CHAR
    (117) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    LEFTBR          reduce using rule 117 (empty -> .)

    vars                           shift and go to state 12
    typing                         shift and go to state 13
    empty                          shift and go to state 14

state 8

    (5) varsgl -> empty .

    FUNCTION        reduce using rule 5 (varsgl -> empty .)
    MAIN            reduce using rule 5 (varsgl -> empty .)
    LEFTBR          reduce using rule 5 (varsgl -> empty .)


state 9

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules . MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    MAIN            shift and go to state 18


state 10

    (16) modules -> FUNCTION . functype neuralinsertfuncname funcparam
    (19) functype -> . VOID
    (20) functype -> . typing
    (13) typing -> . INT
    (14) typing -> . FLOAT
    (15) typing -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    functype                       shift and go to state 19
    typing                         shift and go to state 21

state 11

    (17) modules -> empty .

    MAIN            reduce using rule 17 (modules -> empty .)


state 12

    (4) varsgl -> VARS vars .

    FUNCTION        reduce using rule 4 (varsgl -> VARS vars .)
    MAIN            reduce using rule 4 (varsgl -> VARS vars .)
    LEFTBR          reduce using rule 4 (varsgl -> VARS vars .)


state 13

    (6) vars -> typing . COLON neuralinsertvar varsarr varsmul vars

    COLON           shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    LEFTBR          reduce using rule 7 (vars -> empty .)


state 15

    (13) typing -> INT .

    COLON           reduce using rule 13 (typing -> INT .)
    ID              reduce using rule 13 (typing -> INT .)


state 16

    (14) typing -> FLOAT .

    COLON           reduce using rule 14 (typing -> FLOAT .)
    ID              reduce using rule 14 (typing -> FLOAT .)


state 17

    (15) typing -> CHAR .

    COLON           reduce using rule 15 (typing -> CHAR .)
    ID              reduce using rule 15 (typing -> CHAR .)


state 18

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN . LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    LEFTPAR         shift and go to state 23


state 19

    (16) modules -> FUNCTION functype . neuralinsertfuncname funcparam
    (18) neuralinsertfuncname -> . ID

    ID              shift and go to state 25

    neuralinsertfuncname           shift and go to state 24

state 20

    (19) functype -> VOID .

    ID              reduce using rule 19 (functype -> VOID .)


state 21

    (20) functype -> typing .

    ID              reduce using rule 20 (functype -> typing .)


state 22

    (6) vars -> typing COLON . neuralinsertvar varsarr varsmul vars
    (8) neuralinsertvar -> . ID

    ID              shift and go to state 27

    neuralinsertvar                shift and go to state 26

state 23

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR . RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    RIGHTPAR        shift and go to state 28


state 24

    (16) modules -> FUNCTION functype neuralinsertfuncname . funcparam
    (21) funcparam -> . LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    LEFTPAR         shift and go to state 30

    funcparam                      shift and go to state 29

state 25

    (18) neuralinsertfuncname -> ID .

    LEFTPAR         reduce using rule 18 (neuralinsertfuncname -> ID .)


state 26

    (6) vars -> typing COLON neuralinsertvar . varsarr varsmul vars
    (9) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (10) varsarr -> . empty
    (117) empty -> .

    LEFTSQR         shift and go to state 32
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    varsarr                        shift and go to state 31
    empty                          shift and go to state 33

state 27

    (8) neuralinsertvar -> ID .

    LEFTSQR         reduce using rule 8 (neuralinsertvar -> ID .)
    COMMA           reduce using rule 8 (neuralinsertvar -> ID .)
    SEMICOLON       reduce using rule 8 (neuralinsertvar -> ID .)


state 28

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR . LEFTBR neuralmainjump statutes RIGHTBR

    LEFTBR          shift and go to state 34


state 29

    (16) modules -> FUNCTION functype neuralinsertfuncname funcparam .

    MAIN            reduce using rule 16 (modules -> FUNCTION functype neuralinsertfuncname funcparam .)


state 30

    (21) funcparam -> LEFTPAR . parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules
    (25) parameters -> . typing COLON neuralinsertid idarray mulparams
    (26) parameters -> . empty
    (13) typing -> . INT
    (14) typing -> . FLOAT
    (15) typing -> . CHAR
    (117) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 117 (empty -> .)

    parameters                     shift and go to state 35
    typing                         shift and go to state 36
    empty                          shift and go to state 37

state 31

    (6) vars -> typing COLON neuralinsertvar varsarr . varsmul vars
    (11) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (12) varsmul -> . SEMICOLON

    COMMA           shift and go to state 39
    SEMICOLON       shift and go to state 40

    varsmul                        shift and go to state 38

state 32

    (9) varsarr -> LEFTSQR . CTEINT RIGHTSQR

    CTEINT          shift and go to state 41


state 33

    (10) varsarr -> empty .

    COMMA           reduce using rule 10 (varsarr -> empty .)
    SEMICOLON       reduce using rule 10 (varsarr -> empty .)


state 34

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR . neuralmainjump statutes RIGHTBR
    (3) neuralmainjump -> .

    READ            reduce using rule 3 (neuralmainjump -> .)
    WRITE           reduce using rule 3 (neuralmainjump -> .)
    RETURN          reduce using rule 3 (neuralmainjump -> .)
    IF              reduce using rule 3 (neuralmainjump -> .)
    FOR             reduce using rule 3 (neuralmainjump -> .)
    ID              reduce using rule 3 (neuralmainjump -> .)
    WHILE           reduce using rule 3 (neuralmainjump -> .)
    LEFTPAR         reduce using rule 3 (neuralmainjump -> .)
    CTEINT          reduce using rule 3 (neuralmainjump -> .)
    CTEFLOAT        reduce using rule 3 (neuralmainjump -> .)
    CTECHAR         reduce using rule 3 (neuralmainjump -> .)
    RIGHTBR         reduce using rule 3 (neuralmainjump -> .)

    neuralmainjump                 shift and go to state 42

state 35

    (21) funcparam -> LEFTPAR parameters . RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    RIGHTPAR        shift and go to state 43


state 36

    (25) parameters -> typing . COLON neuralinsertid idarray mulparams

    COLON           shift and go to state 44


state 37

    (26) parameters -> empty .

    RIGHTPAR        reduce using rule 26 (parameters -> empty .)


state 38

    (6) vars -> typing COLON neuralinsertvar varsarr varsmul . vars
    (6) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (7) vars -> . empty
    (13) typing -> . INT
    (14) typing -> . FLOAT
    (15) typing -> . CHAR
    (117) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    LEFTBR          reduce using rule 117 (empty -> .)

    typing                         shift and go to state 13
    vars                           shift and go to state 45
    empty                          shift and go to state 14

state 39

    (11) varsmul -> COMMA . neuralinsertvar varsarr varsmul
    (8) neuralinsertvar -> . ID

    ID              shift and go to state 27

    neuralinsertvar                shift and go to state 46

state 40

    (12) varsmul -> SEMICOLON .

    INT             reduce using rule 12 (varsmul -> SEMICOLON .)
    FLOAT           reduce using rule 12 (varsmul -> SEMICOLON .)
    CHAR            reduce using rule 12 (varsmul -> SEMICOLON .)
    FUNCTION        reduce using rule 12 (varsmul -> SEMICOLON .)
    MAIN            reduce using rule 12 (varsmul -> SEMICOLON .)
    LEFTBR          reduce using rule 12 (varsmul -> SEMICOLON .)


state 41

    (9) varsarr -> LEFTSQR CTEINT . RIGHTSQR

    RIGHTSQR        shift and go to state 47


state 42

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump . statutes RIGHTBR
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (117) empty -> .
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    RIGHTBR         reduce using rule 117 (empty -> .)
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    statutes                       shift and go to state 49
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    exp                            shift and go to state 57
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    empty                          shift and go to state 67
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 43

    (21) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    SEMICOLON       shift and go to state 79


state 44

    (25) parameters -> typing COLON . neuralinsertid idarray mulparams
    (27) neuralinsertid -> . ID

    ID              shift and go to state 81

    neuralinsertid                 shift and go to state 80

state 45

    (6) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 46

    (11) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (9) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (10) varsarr -> . empty
    (117) empty -> .

    LEFTSQR         shift and go to state 32
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    varsarr                        shift and go to state 82
    empty                          shift and go to state 33

state 47

    (9) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 9 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 9 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 48

    (108) addparenth -> LEFTPAR .

    LEFTPAR         reduce using rule 108 (addparenth -> LEFTPAR .)
    CTEINT          reduce using rule 108 (addparenth -> LEFTPAR .)
    CTEFLOAT        reduce using rule 108 (addparenth -> LEFTPAR .)
    CTECHAR         reduce using rule 108 (addparenth -> LEFTPAR .)
    ID              reduce using rule 108 (addparenth -> LEFTPAR .)


state 49

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes . RIGHTBR

    RIGHTBR         shift and go to state 83


state 50

    (40) statutes -> assign . statutesaux
    (49) statutesaux -> . statutes
    (50) statutesaux -> . empty
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (117) empty -> .
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 117 (empty -> .)
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
