Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 108   geoexp1 -> neuralgeo geoexp
Rule 109   geoexp1 -> empty
Rule 110   neuralgeo -> TIMES
Rule 111   neuralgeo -> DIVIDE
Rule 112   addparenth -> LEFTPAR
Rule 113   popparenth -> RIGHTPAR
Rule 114   finexp -> addparenth exp popparenth
Rule 115   finexp -> cteexp
Rule 116   cteexp -> CTEINT
Rule 117   cteexp -> CTEFLOAT
Rule 118   cteexp -> CTECHAR
Rule 119   cteexp -> ID neuralexist paramsexp
Rule 120   neuralexist -> <empty>
Rule 121   empty -> <empty>
Rule 122   debug -> empty

Terminals, with rules where they appear

AND                  : 91
CHAR                 : 21
COLON                : 6 31
COMMA                : 9 34 41 67 71
CTECHAR              : 66 118
CTEFLOAT             : 117
CTEINT               : 11 116
DIVIDE               : 111
DO                   : 78 84
ELSE                 : 77
EQUAL                : 60 81
FALSE                : 
FLOAT                : 20
FOR                  : 81
FUNCTION             : 22
GREATER              : 95
GREATERAND           : 96
ID                   : 2 8 24 33 59 70 71 82 119
IF                   : 73
INT                  : 19
LEFTBR               : 1 27 73 75 78 81
LEFTPAR              : 1 27 36 37 62 69 73 78 112
LEFTSQR              : 13 17
LESSER               : 97
LESSERAND            : 98
MAIN                 : 1
MEDIA                : 
MEDIANA              : 
MODA                 : 
NOT                  : 101
NOTSAME              : 100
OR                   : 86
PLOTXY               : 
PLUS                 : 105
PROGRAM              : 1
READ                 : 69
REST                 : 106
RETURN               : 36
RIGHTBR              : 1 27 73 75 78 81
RIGHTPAR             : 1 27 36 44 62 69 74 80 113
RIGHTSQR             : 14 15
SAME                 : 99
SEMICOLON            : 1 10 27 36 58 62 69
STDEV                : 
STR                  : 
STRING               : 65
THEN                 : 73
TIMES                : 110
TO                   : 83
TRUE                 : 
VARIANZA             : 
VARS                 : 4
VOID                 : 25
WHILE                : 79
WRITE                : 62
error                : 

Nonterminals, with rules where they appear

addparenth           : 114
andexp               : 85 89
andexp1              : 88
arithexp             : 92 93 103
arithexp1            : 102
assign               : 46
assignexp            : 58
auxparamsexp2        : 39 41
auxwrite             : 62 67
boolexp              : 88
boolexp1             : 92
cteexp               : 115
debug                : 
elsing               : 73
empty                : 5 7 12 16 23 32 35 40 42 56 57 68 72 76 87 90 94 104 109 122
enddim               : 11
exp                  : 15 36 39 41 53 61 64 73 78 81 81 86 114
exp1                 : 85
finexp               : 107
foring               : 52
funcparam            : 22
funcsize             : 27
functype             : 22
geoexp               : 102 108
geoexp1              : 107
idarray              : 31 38 58 69 71 81
ifing                : 50
initarray            : 15
initdim              : 11
modules              : 1 27
mulparams            : 31
mulread              : 69 71
mulwrite             : 62 67
neuraland            : 89
neuralarith          : 103
neuralassign1        : 58
neuralassign2        : 58
neuralbool           : 93
neuralelse           : 75
neuralendfuncs       : 27
neuralera            : 37
neuralexist          : 119
neuralfor1           : 81
neuralfor2           : 81
neuralfor3           : 81
neuralgeo            : 108
neuralif             : 73
neuralinsertfuncname : 22
neuralinsertid       : 31
neuralinsertvar      : 6 9
neuralmainjump       : 1
neuralpar            : 37
neuralpar2           : 39 41
neuralread           : 69
neuraltablefunctions : 1
neuralwhile1         : 78
neuralwhile2         : 78
parameters           : 27 34
paramsexp            : 119
paramsexp2           : 37
popparenth           : 114
program              : 0
reading              : 47
returning            : 49
specialfunc          : 54
startfunc            : 27
statutes             : 1 27 55 73 75 78 81
statutesaux          : 46 47 48 49 50 51 52 53 54
typing               : 6 26 31
vars                 : 4 6
varsarr              : 6 9
varsgl               : 1 27
varsmul              : 6 9
verify               : 15
whiling              : 51
writetyping          : 63
writing              : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
    (2) neuraltablefunctions -> . ID

    ID              shift and go to state 4

    neuraltablefunctions           shift and go to state 3

state 3

    (1) program -> PROGRAM neuraltablefunctions . SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    SEMICOLON       shift and go to state 5


state 4

    (2) neuraltablefunctions -> ID .

    SEMICOLON       reduce using rule 2 (neuraltablefunctions -> ID .)


state 5

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON . varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
    (4) varsgl -> . VARS vars
    (5) varsgl -> . empty
    (121) empty -> .

    VARS            shift and go to state 7
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    varsgl                         shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl . modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
    (22) modules -> . FUNCTION functype neuralinsertfuncname funcparam
    (23) modules -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 121 (empty -> .)

    modules                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (4) varsgl -> VARS . vars
    (6) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (7) vars -> . empty
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    LEFTBR          reduce using rule 121 (empty -> .)

    vars                           shift and go to state 12
    typing                         shift and go to state 13
    empty                          shift and go to state 14

state 8

    (5) varsgl -> empty .

    FUNCTION        reduce using rule 5 (varsgl -> empty .)
    MAIN            reduce using rule 5 (varsgl -> empty .)
    LEFTBR          reduce using rule 5 (varsgl -> empty .)


state 9

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules . MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    MAIN            shift and go to state 18


state 10

    (22) modules -> FUNCTION . functype neuralinsertfuncname funcparam
    (25) functype -> . VOID
    (26) functype -> . typing
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    functype                       shift and go to state 19
    typing                         shift and go to state 21

state 11

    (23) modules -> empty .

    MAIN            reduce using rule 23 (modules -> empty .)


state 12

    (4) varsgl -> VARS vars .

    FUNCTION        reduce using rule 4 (varsgl -> VARS vars .)
    MAIN            reduce using rule 4 (varsgl -> VARS vars .)
    LEFTBR          reduce using rule 4 (varsgl -> VARS vars .)


state 13

    (6) vars -> typing . COLON neuralinsertvar varsarr varsmul vars

    COLON           shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    LEFTBR          reduce using rule 7 (vars -> empty .)


state 15

    (19) typing -> INT .

    COLON           reduce using rule 19 (typing -> INT .)
    ID              reduce using rule 19 (typing -> INT .)


state 16

    (20) typing -> FLOAT .

    COLON           reduce using rule 20 (typing -> FLOAT .)
    ID              reduce using rule 20 (typing -> FLOAT .)


state 17

    (21) typing -> CHAR .

    COLON           reduce using rule 21 (typing -> CHAR .)
    ID              reduce using rule 21 (typing -> CHAR .)


state 18

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN . LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    LEFTPAR         shift and go to state 23


state 19

    (22) modules -> FUNCTION functype . neuralinsertfuncname funcparam
    (24) neuralinsertfuncname -> . ID

    ID              shift and go to state 25

    neuralinsertfuncname           shift and go to state 24

state 20

    (25) functype -> VOID .

    ID              reduce using rule 25 (functype -> VOID .)


state 21

    (26) functype -> typing .

    ID              reduce using rule 26 (functype -> typing .)


state 22

    (6) vars -> typing COLON . neuralinsertvar varsarr varsmul vars
    (8) neuralinsertvar -> . ID

    ID              shift and go to state 27

    neuralinsertvar                shift and go to state 26

state 23

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR . RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR

    RIGHTPAR        shift and go to state 28


state 24

    (22) modules -> FUNCTION functype neuralinsertfuncname . funcparam
    (27) funcparam -> . LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    LEFTPAR         shift and go to state 30

    funcparam                      shift and go to state 29

state 25

    (24) neuralinsertfuncname -> ID .

    LEFTPAR         reduce using rule 24 (neuralinsertfuncname -> ID .)


state 26

    (6) vars -> typing COLON neuralinsertvar . varsarr varsmul vars
    (11) varsarr -> . initdim CTEINT enddim
    (12) varsarr -> . empty
    (13) initdim -> . LEFTSQR
    (121) empty -> .

    LEFTSQR         shift and go to state 34
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)

    varsarr                        shift and go to state 31
    initdim                        shift and go to state 32
    empty                          shift and go to state 33

state 27

    (8) neuralinsertvar -> ID .

    LEFTSQR         reduce using rule 8 (neuralinsertvar -> ID .)
    COMMA           reduce using rule 8 (neuralinsertvar -> ID .)
    SEMICOLON       reduce using rule 8 (neuralinsertvar -> ID .)


state 28

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR . LEFTBR neuralmainjump statutes RIGHTBR

    LEFTBR          shift and go to state 35


state 29

    (22) modules -> FUNCTION functype neuralinsertfuncname funcparam .

    MAIN            reduce using rule 22 (modules -> FUNCTION functype neuralinsertfuncname funcparam .)


state 30

    (27) funcparam -> LEFTPAR . parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules
    (31) parameters -> . typing COLON neuralinsertid idarray mulparams
    (32) parameters -> . empty
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 121 (empty -> .)

    parameters                     shift and go to state 36
    typing                         shift and go to state 37
    empty                          shift and go to state 38

state 31

    (6) vars -> typing COLON neuralinsertvar varsarr . varsmul vars
    (9) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (10) varsmul -> . SEMICOLON

    COMMA           shift and go to state 40
    SEMICOLON       shift and go to state 41

    varsmul                        shift and go to state 39

state 32

    (11) varsarr -> initdim . CTEINT enddim

    CTEINT          shift and go to state 42


state 33

    (12) varsarr -> empty .

    COMMA           reduce using rule 12 (varsarr -> empty .)
    SEMICOLON       reduce using rule 12 (varsarr -> empty .)


state 34

    (13) initdim -> LEFTSQR .

    CTEINT          reduce using rule 13 (initdim -> LEFTSQR .)


state 35

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR . neuralmainjump statutes RIGHTBR
    (3) neuralmainjump -> .

    READ            reduce using rule 3 (neuralmainjump -> .)
    WRITE           reduce using rule 3 (neuralmainjump -> .)
    RETURN          reduce using rule 3 (neuralmainjump -> .)
    IF              reduce using rule 3 (neuralmainjump -> .)
    FOR             reduce using rule 3 (neuralmainjump -> .)
    ID              reduce using rule 3 (neuralmainjump -> .)
    WHILE           reduce using rule 3 (neuralmainjump -> .)
    LEFTPAR         reduce using rule 3 (neuralmainjump -> .)
    CTEINT          reduce using rule 3 (neuralmainjump -> .)
    CTEFLOAT        reduce using rule 3 (neuralmainjump -> .)
    CTECHAR         reduce using rule 3 (neuralmainjump -> .)
    RIGHTBR         reduce using rule 3 (neuralmainjump -> .)

    neuralmainjump                 shift and go to state 43

state 36

    (27) funcparam -> LEFTPAR parameters . RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    RIGHTPAR        shift and go to state 44


state 37

    (31) parameters -> typing . COLON neuralinsertid idarray mulparams

    COLON           shift and go to state 45


state 38

    (32) parameters -> empty .

    RIGHTPAR        reduce using rule 32 (parameters -> empty .)


state 39

    (6) vars -> typing COLON neuralinsertvar varsarr varsmul . vars
    (6) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (7) vars -> . empty
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    LEFTBR          reduce using rule 121 (empty -> .)

    typing                         shift and go to state 13
    vars                           shift and go to state 46
    empty                          shift and go to state 14

state 40

    (9) varsmul -> COMMA . neuralinsertvar varsarr varsmul
    (8) neuralinsertvar -> . ID

    ID              shift and go to state 27

    neuralinsertvar                shift and go to state 47

state 41

    (10) varsmul -> SEMICOLON .

    INT             reduce using rule 10 (varsmul -> SEMICOLON .)
    FLOAT           reduce using rule 10 (varsmul -> SEMICOLON .)
    CHAR            reduce using rule 10 (varsmul -> SEMICOLON .)
    FUNCTION        reduce using rule 10 (varsmul -> SEMICOLON .)
    MAIN            reduce using rule 10 (varsmul -> SEMICOLON .)
    LEFTBR          reduce using rule 10 (varsmul -> SEMICOLON .)


state 42

    (11) varsarr -> initdim CTEINT . enddim
    (14) enddim -> . RIGHTSQR

    RIGHTSQR        shift and go to state 49

    enddim                         shift and go to state 48

state 43

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump . statutes RIGHTBR
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (121) empty -> .
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    RIGHTBR         reduce using rule 121 (empty -> .)
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    statutes                       shift and go to state 51
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    empty                          shift and go to state 69
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 44

    (27) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    SEMICOLON       shift and go to state 81


state 45

    (31) parameters -> typing COLON . neuralinsertid idarray mulparams
    (33) neuralinsertid -> . ID

    ID              shift and go to state 83

    neuralinsertid                 shift and go to state 82

state 46

    (6) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 47

    (9) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (11) varsarr -> . initdim CTEINT enddim
    (12) varsarr -> . empty
    (13) initdim -> . LEFTSQR
    (121) empty -> .

    LEFTSQR         shift and go to state 34
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)

    varsarr                        shift and go to state 84
    initdim                        shift and go to state 32
    empty                          shift and go to state 33

state 48

    (11) varsarr -> initdim CTEINT enddim .

    COMMA           reduce using rule 11 (varsarr -> initdim CTEINT enddim .)
    SEMICOLON       reduce using rule 11 (varsarr -> initdim CTEINT enddim .)


state 49

    (14) enddim -> RIGHTSQR .

    COMMA           reduce using rule 14 (enddim -> RIGHTSQR .)
    SEMICOLON       reduce using rule 14 (enddim -> RIGHTSQR .)


state 50

    (112) addparenth -> LEFTPAR .

    LEFTPAR         reduce using rule 112 (addparenth -> LEFTPAR .)
    CTEINT          reduce using rule 112 (addparenth -> LEFTPAR .)
    CTEFLOAT        reduce using rule 112 (addparenth -> LEFTPAR .)
    CTECHAR         reduce using rule 112 (addparenth -> LEFTPAR .)
    ID              reduce using rule 112 (addparenth -> LEFTPAR .)


state 51

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes . RIGHTBR

    RIGHTBR         shift and go to state 85


state 52

    (46) statutes -> assign . statutesaux
    (55) statutesaux -> . statutes
    (56) statutesaux -> . empty
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (121) empty -> .
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 121 (empty -> .)
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
